name,type,start_time,duration,"index","red","green","blue"
"Addressable LEDs (Async)","pixel",3.35656438,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35659437,3e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35662444,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35665444,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35668444,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35671444,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35674444,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35677444,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35712825,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",3.35715825,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35718825,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35721825,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35724825,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35727825,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35730825,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",3.35733825,2.99375e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",5.35905019,2.99375e-05,0x0000000000000000,0x0000000000000000,0x00000000000000FF,0x0000000000000000
"Addressable LEDs (Async)","pixel",5.35908019,2.99375e-05,0x0000000000000001,0x0000000000000013,0x0000000000000041,0x000000000000009E
"Addressable LEDs (Async)","pixel",5.35911019,3e-05,0x0000000000000002,0x0000000000000026,0x0000000000000043,0x00000000000000AF
"Addressable LEDs (Async)","pixel",5.35914025,2.99375e-05,0x0000000000000003,0x00000000000000C5,0x0000000000000053,0x0000000000000072
"Addressable LEDs (Async)","pixel",5.35917025,2.99375e-05,0x0000000000000004,0x0000000000000044,0x0000000000000049,0x00000000000000BC
"Addressable LEDs (Async)","pixel",5.35920025,2.99375e-05,0x0000000000000005,0x000000000000006D,0x000000000000007B,0x0000000000000078
"Addressable LEDs (Async)","pixel",5.35923025,2.99375e-05,0x0000000000000006,0x0000000000000050,0x000000000000006E,0x0000000000000066
"Addressable LEDs (Async)","pixel",5.35926025,2.9875e-05,0x0000000000000007,0x000000000000002F,0x0000000000000030,0x0000000000000066
"Addressable LEDs (Async)","pixel",8.35994181,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.35997181,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36000181,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36003181,3e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36006187,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36009188,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36012188,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36015187,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36049244,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",8.36052244,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36055244,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36058244,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36061244,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36064244,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36067244,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",8.36070244,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",10.3624004,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x00000000000000FF
"Addressable LEDs (Async)","pixel",10.3624304,2.99375e-05,0x0000000000000001,0x000000000000008E,0x000000000000004F,0x0000000000000074
"Addressable LEDs (Async)","pixel",10.3624604,2.99375e-05,0x0000000000000002,0x00000000000000A0,0x0000000000000034,0x000000000000005F
"Addressable LEDs (Async)","pixel",10.3624904,2.99375e-05,0x0000000000000003,0x0000000000000003,0x000000000000007C,0x0000000000000076
"Addressable LEDs (Async)","pixel",10.3625204,2.99375e-05,0x0000000000000004,0x0000000000000072,0x0000000000000020,0x0000000000000033
"Addressable LEDs (Async)","pixel",10.3625504,2.99375e-05,0x0000000000000005,0x0000000000000046,0x0000000000000012,0x0000000000000072
"Addressable LEDs (Async)","pixel",10.3625804,3e-05,0x0000000000000006,0x00000000000000BD,0x000000000000007B,0x0000000000000079
"Addressable LEDs (Async)","pixel",10.3626105,3e-05,0x0000000000000007,0x0000000000000074,0x00000000000000BE,0x0000000000000079
"Addressable LEDs (Async)","pixel",13.3632987,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3633287,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3633587,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3633887,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3634187,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3634487,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3634787,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3635087,2.99375e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3638542,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",13.3638842,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3639142,3e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3639442,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3639743,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3640043,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3640342,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",13.3640643,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",15.3657717,2.99375e-05,0x0000000000000000,0x0000000000000000,0x00000000000000FF,0x0000000000000000
"Addressable LEDs (Async)","pixel",15.3658017,2.99375e-05,0x0000000000000001,0x0000000000000038,0x0000000000000079,0x0000000000000011
"Addressable LEDs (Async)","pixel",15.3658317,2.99375e-05,0x0000000000000002,0x000000000000009D,0x000000000000005F,0x00000000000000E6
"Addressable LEDs (Async)","pixel",15.3658617,2.99375e-05,0x0000000000000003,0x0000000000000003,0x0000000000000073,0x000000000000008B
"Addressable LEDs (Async)","pixel",15.3658917,2.99375e-05,0x0000000000000004,0x000000000000004F,0x0000000000000033,0x00000000000000CC
"Addressable LEDs (Async)","pixel",15.3659217,2.99375e-05,0x0000000000000005,0x0000000000000042,0x0000000000000063,0x0000000000000016
"Addressable LEDs (Async)","pixel",15.3659517,2.99375e-05,0x0000000000000006,0x00000000000000A7,0x0000000000000075,0x00000000000000D0
"Addressable LEDs (Async)","pixel",15.3659817,3e-05,0x0000000000000007,0x000000000000008D,0x0000000000000072,0x000000000000009B
"Addressable LEDs (Async)","pixel",18.3666644,3e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3666944,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3667244,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3667544,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3667844,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3668144,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3668444,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3668744,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3672139,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",18.3672439,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3672739,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3673039,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3673339,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3673639,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3673939,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",18.3674239,2.99375e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",20.3691289,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x00000000000000FF
"Addressable LEDs (Async)","pixel",20.3691589,2.99375e-05,0x0000000000000001,0x000000000000009E,0x0000000000000010,0x0000000000000033
"Addressable LEDs (Async)","pixel",20.3691889,2.99375e-05,0x0000000000000002,0x0000000000000036,0x000000000000009D,0x0000000000000033
"Addressable LEDs (Async)","pixel",20.3692189,2.99375e-05,0x0000000000000003,0x0000000000000038,0x0000000000000035,0x000000000000005F
"Addressable LEDs (Async)","pixel",20.3692489,2.99375e-05,0x0000000000000004,0x0000000000000076,0x0000000000000031,0x000000000000006D
"Addressable LEDs (Async)","pixel",20.3692789,2.99375e-05,0x0000000000000005,0x00000000000000A3,0x0000000000000023,0x0000000000000033
"Addressable LEDs (Async)","pixel",20.3693089,2.99375e-05,0x0000000000000006,0x0000000000000054,0x0000000000000074,0x0000000000000073
"Addressable LEDs (Async)","pixel",20.3693389,3.00625e-05,0x0000000000000007,0x000000000000001E,0x00000000000000C1,0x0000000000000073
"Addressable LEDs (Async)","pixel",23.3700219,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3700519,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3700819,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3701119,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3701419,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3701719,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3702019,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3702319,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3705725,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",23.3706025,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3706325,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3706625,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3706925,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3707225,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3707525,3e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",23.3707826,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",25.3724769,2.99375e-05,0x0000000000000000,0x0000000000000000,0x00000000000000FF,0x0000000000000000
"Addressable LEDs (Async)","pixel",25.3725069,2.99375e-05,0x0000000000000001,0x00000000000000D3,0x0000000000000061,0x0000000000000018
"Addressable LEDs (Async)","pixel",25.3725369,2.99375e-05,0x0000000000000002,0x0000000000000059,0x0000000000000067,0x00000000000000FB
"Addressable LEDs (Async)","pixel",25.3725669,2.99375e-05,0x0000000000000003,0x00000000000000DF,0x0000000000000031,0x000000000000002A
"Addressable LEDs (Async)","pixel",25.3725969,2.99375e-05,0x0000000000000004,0x000000000000007B,0x000000000000006E,0x00000000000000E4
"Addressable LEDs (Async)","pixel",25.3726269,2.99375e-05,0x0000000000000005,0x000000000000002B,0x0000000000000067,0x000000000000000D
"Addressable LEDs (Async)","pixel",25.3726569,2.99375e-05,0x0000000000000006,0x00000000000000D3,0x000000000000005F,0x00000000000000A0
"Addressable LEDs (Async)","pixel",25.3726869,3e-05,0x0000000000000007,0x00000000000000B2,0x0000000000000035,0x000000000000000F
"Addressable LEDs (Async)","pixel",28.3733706,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3734006,3e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3734307,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3734607,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3734907,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3735207,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3735507,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3735807,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3739262,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",28.3739562,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3739862,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3740162,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3740462,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3740762,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3741062,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",28.3741362,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",30.3758412,2.99375e-05,0x0000000000000000,0x0000000000000000,0x00000000000000FF,0x0000000000000000
"Addressable LEDs (Async)","pixel",30.3758712,2.99375e-05,0x0000000000000001,0x00000000000000E9,0x0000000000000079,0x000000000000007E
"Addressable LEDs (Async)","pixel",30.3759012,2.99375e-05,0x0000000000000002,0x00000000000000C8,0x0000000000000035,0x000000000000000E
"Addressable LEDs (Async)","pixel",30.3759312,2.99375e-05,0x0000000000000003,0x000000000000001E,0x0000000000000074,0x0000000000000013
"Addressable LEDs (Async)","pixel",30.3759612,2.99375e-05,0x0000000000000004,0x00000000000000EA,0x0000000000000033,0x000000000000006A
"Addressable LEDs (Async)","pixel",30.3759912,2.99375e-05,0x0000000000000005,0x0000000000000020,0x000000000000006D,0x00000000000000B9
"Addressable LEDs (Async)","pixel",30.3760212,3e-05,0x0000000000000006,0x000000000000000F,0x000000000000005F,0x0000000000000068
"Addressable LEDs (Async)","pixel",30.3760512,2.9875e-05,0x0000000000000007,0x0000000000000006,0x0000000000000066,0x00000000000000E4
"Addressable LEDs (Async)","pixel",33.3767421,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3767721,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3768021,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3768321,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3768621,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3768921,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3769221,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3769521,2.99375e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3772916,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",33.3773216,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3773516,3e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3773816,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3774116,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3774416,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3774716,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",33.3775016,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",35.3791986,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",35.3792286,2.99375e-05,0x0000000000000001,0x0000000000000064,0x00000000000000AD,0x000000000000007D
"Addressable LEDs (Async)","pixel",35.3792586,2.99375e-05,0x0000000000000002,0x0000000000000062,0x00000000000000CA,0x00000000000000B1
"Addressable LEDs (Async)","pixel",35.3792886,2.99375e-05,0x0000000000000003,0x0000000000000038,0x0000000000000083,0x0000000000000010
"Addressable LEDs (Async)","pixel",35.3793186,2.99375e-05,0x0000000000000004,0x0000000000000063,0x00000000000000A2,0x000000000000009E
"Addressable LEDs (Async)","pixel",35.3793486,2.99375e-05,0x0000000000000005,0x0000000000000061,0x000000000000009F,0x00000000000000D8
"Addressable LEDs (Async)","pixel",35.3793786,3e-05,0x0000000000000006,0x0000000000000032,0x0000000000000039,0x0000000000000047
"Addressable LEDs (Async)","pixel",35.3794086,2.9875e-05,0x0000000000000007,0x0000000000000036,0x000000000000008F,0x000000000000007A
"Addressable LEDs (Async)","pixel",38.3800892,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3801192,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3801492,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3801792,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3802092,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3802392,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3802692,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3802992,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3806386,2.99375e-05,0x0000000000000000,0x00000000000000FF,0x00000000000000FF,0x00000000000000FF
"Addressable LEDs (Async)","pixel",38.3806686,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3806986,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3807286,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3807586,3e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3807887,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3808187,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",38.3808487,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",40.3825506,3e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x00000000000000FF
"Addressable LEDs (Async)","pixel",40.3825807,2.99375e-05,0x0000000000000001,0x0000000000000070,0x0000000000000057,0x000000000000007D
"Addressable LEDs (Async)","pixel",40.3826107,2.99375e-05,0x0000000000000002,0x00000000000000BD,0x0000000000000090,0x0000000000000000
"Addressable LEDs (Async)","pixel",40.3826407,2.99375e-05,0x0000000000000003,0x00000000000000EF,0x00000000000000EC,0x0000000000000000
"Addressable LEDs (Async)","pixel",40.3826707,2.99375e-05,0x0000000000000004,0x000000000000005F,0x00000000000000B4,0x0000000000000000
"Addressable LEDs (Async)","pixel",40.3827007,2.99375e-05,0x0000000000000005,0x000000000000001E,0x0000000000000062,0x0000000000000000
"Addressable LEDs (Async)","pixel",40.3827307,2.99375e-05,0x0000000000000006,0x00000000000000E8,0x00000000000000D6,0x0000000000000000
"Addressable LEDs (Async)","pixel",40.3827607,2.9875e-05,0x0000000000000007,0x0000000000000035,0x00000000000000C5,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3833507,2.99375e-05,0x0000000000000000,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3833807,2.99375e-05,0x0000000000000001,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3834107,2.99375e-05,0x0000000000000002,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3834407,2.99375e-05,0x0000000000000003,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3834707,2.99375e-05,0x0000000000000004,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3835007,2.99375e-05,0x0000000000000005,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3835307,2.99375e-05,0x0000000000000006,0x0000000000000000,0x0000000000000000,0x0000000000000000
"Addressable LEDs (Async)","pixel",43.3835607,2.9875e-05,0x0000000000000007,0x0000000000000000,0x0000000000000000,0x0000000000000000
